BEGIN_ASM_DESCR
	GET_MDL_NAME THIS modelName
	GET_MDL_EXTENSION THIS modelExtension

	!If the model is assembly then process it, otherwise don't.
	IF modelExtension == "asm"
		!Get Export Directory ---In the future could be MO of AHU
		CHOOSE_PATH "." selectedPath

		!Declare & Create directory to export parts into (pdf, dxf, step)
		DECLARE_VARIABLE STRING prtExportDirectory
		prtExportDirectory = selectedPath + "\Parts"
		CREATE_DIRECTORY prtExportDirectory

		!Declare & Create directory to export assemblies into (pdf, BOM xlsx, pvz) ---pvz maybe? We have to decide
		DECLARE_VARIABLE STRING asmExportDirectory
		asmExportDirectory = selectedPath + "\Assemblies"
		CREATE_DIRECTORY asmExportDirectory

		!---maybe also other directories? What could we possibly split away from those two?

		!Initialize BOM arrays
		DECLARE_ARRAY componentBomLevelArray
		DECLARE_ARRAY componentM3Array
		DECLARE_ARRAY componentItemNameArray
		DECLARE_ARRAY componentQtyArray
		DECLARE_ARRAY componentThicknessArray
		DECLARE_ARRAY componentMaterialArray
		DECLARE_ARRAY componentMassArray
		DECLARE_ARRAY componentAreaArray
		DECLARE_ARRAY componentGabariteXArray
		DECLARE_ARRAY componentGabariteYArray
		DECLARE_ARRAY componentCutLengthArray

		!Reference to main Assembly
		!Components are PARTS & ASSEMBLIES
		SEARCH_MDL_REFS THIS COMPONENT "*" mainAssyComponentsArray

		!BoM Top Index Declaration
		DECLARE_VARIABLE INTEGER topIndex
		topIndex = 1

		!For Loop Processing of Components
		FOR eachComponent REF ARRAY mainAssyComponentsArray
			DECLARE_VARIABLE STRING bomLevelString
			bomLevelString = itos(topIndex)

			!Process the Component (could be PRT or ASM)
			!Call External?

			topIndex = topIndex + 1
		END_FOR

		!Create Excel BOM
		!Call External?

		PRINT "======================================"
		PRINT "Export of % is complete!" modelName
		PRINT "Documentation is stored at %" selectedPath
		PRINT "======================================"
		
		
	ELSE_IF modelExtension == "prt" || modelExtension == "drw"
		PRINT "This is not an assembly file. Please select an assembly file to process."
	END_IF

	
END_ASM_DESCR
